DYNAMISCHER TEST (ERGEBNIS): 0 Punkte
Test konnte nicht gestartet werden:
	Der Test konnte nicht gestartet werden. Liegen im statischen Test Compilerfehler vor? Wurden alle Klassen richtig benannt und (sofern vorgegeben) im richtigen Package abgelegt?

STATISCHER TEST (ERGEBNIS): 0 Punkte
Compiler error in Circle.java, line 60:
	Syntax error on token "}", delete this token
Compiler error in Point.java, line 31:
	The operator ^ is undefined for the argument type(s) double, double
Compiler error in Point.java, line 31:
	Syntax error on token "double", invalid (
Compiler error in Point.java, line 31:
	Syntax error on token "double", delete this token
Compiler error in Point.java, line 31:
	Syntax error on token "double", delete this token
Compiler error in Point.java, line 31:
	Syntax error on token "double", ) expected after this token
Compiler error in Point.java, line 31:
	Syntax error on token "double", ) expected after this token

